C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.AssemblyInfo.cs
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.pdb
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.xml
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\Oracle.ManagedDataAccess.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Buffers.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Diagnostics.DiagnosticSource.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Formats.Asn1.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Memory.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Numerics.Vectors.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Text.Encodings.Web.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Text.Json.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Threading.Tasks.Extensions.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.ValueTuple.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracle.F519DE43.Up2Date
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.xml
C:\Users\Usuario\Desktop\Tomas Ferrari\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.pdb
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.pdb
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\QrOracleConnector.Core.xml
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\Oracle.ManagedDataAccess.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Buffers.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Diagnostics.DiagnosticSource.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Formats.Asn1.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Memory.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Numerics.Vectors.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Text.Encodings.Web.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Text.Json.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.Threading.Tasks.Extensions.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\bin\Debug\net48\System.ValueTuple.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.AssemblyInfo.cs
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracle.F519DE43.Up2Date
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.dll
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.xml
C:\Users\Usuario\Desktop\Tomas Ferrari\0.7 Full\Version_UI\QrOracleConnector.Core\obj\Debug\net48\QrOracleConnector.Core.pdb
